"","Artist","Followers","Popularity","num_songs","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","id"
"489","Mitch Murder",67211,51,1,"filter house","synthwave",NA,NA,NA,NA,NA,NA,NA,NA,"7eOzCiTklgHxfpf6Mb3D2e"
"490","Mitsunori Ikeda",467,35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6EP9l6n1MqBWLMDLsBGZSx"
"491","Miu Sakamoto",4140,26,1,"japanese alternative pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"53MtqYIMvV1Z2L6FCh9f3h"
"492","MIYACHI",34036,49,1,"asian american hip hop","j-rap","japanese trap",NA,NA,NA,NA,NA,NA,NA,"04mGcrL09AEKdlGVrjpf1P"
"493","MIYAVI",201493,54,1,"j-metal","visual kei",NA,NA,NA,NA,NA,NA,NA,NA,"7sBtBCNVRujQhaHDODkfTN"
"494","Mobb Deep",1231115,70,1,"east coast hip hop","gangster rap","hardcore hip hop","hip hop","queens hip hop","rap",NA,NA,NA,NA,"6O2zJ0tId7g07yzHtX0yap"
"495","Monkey Majik",134514,56,1,"j-pop","j-poprock","j-rock",NA,NA,NA,NA,NA,NA,NA,"6U2dgcU46Iy9pF3RQBj5hG"
"496","Moon Myung Jin",2830,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22UJMTV1uMOvqP35ujo28k"
"497","moumoon",31942,41,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2lXdBKdqczUqxZlQxqTaFF"
"498","Mr Hudson",21717,60,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1zV9UjTUevjp5VUddqIUUn"
"499","Musumeci",8121,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5AezOTggHnFTiQ5AiowFBf"
"500","My Mine",5204,37,1,"italian disco",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6RJSLoaPbwMo58MnK83v8o"
"501","Namco Sounds",14061,52,1,"japanese vgm",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2Ufp710KxNRvzFvOp96Qqd"
"502","Nao Matsuzaki",3621,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4kJ6CqdA47nnH8aNePaA8Q"
"503","Naomi Akimoto",3027,29,1,"classic city pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4tVWj4YQ5kteJu56XOphEl"
"504","Nate Dogg",977617,79,1,"g funk","gangster rap","hip hop","pop rap","rap","west coast rap",NA,NA,NA,NA,"1Oa0bMld0A3u5OTYfMzp5h"
"505","Natsuko Nisshoku",32582,40,1,"japanese singer-songwriter",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4GnFg9D7Ds99UI0r5t9PZK"
"506","Natvnomvzik",120,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2zOzJOxLjXfmycB4nh2VKk"
"507","NCT 127",3492884,75,1,"k-pop","k-pop boy group",NA,NA,NA,NA,NA,NA,NA,NA,"7f4ignuCJhLXfZ9giKT7rH"
"508","Nirvana",11951456,83,1,"alternative rock","grunge","permanent wave","rock",NA,NA,NA,NA,NA,NA,"6olE6TJLqED3rqDCT0FyPh"
"509","No Doubt",1830923,70,1,"alternative rock","dance pop","permanent wave","pop rock",NA,NA,NA,NA,NA,NA,"0cQbJU1aAzvbEmTuljWLlF"
"510","Noriko Sakai",12989,38,1,"classic city pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5O6fCwFxAOAEOtW0FCXNEd"
"511","Nujabes",535543,65,1,"chillhop","downtempo","japanese chillhop","japanese old school hip hop","jazz rap",NA,NA,NA,NA,NA,"3Rq3YOF9YG9YfCWD4D56RZ"
"512","Odee",1112,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6cXolDFPOgf0wuRe5kMPxo"
"513","offonoff",213224,57,1,"chill r&b","korean r&b",NA,NA,NA,NA,NA,NA,NA,NA,"0dTj3SqwE8kPnCzyzvYzhT"
"514","Oh No",41279,49,1,"alternative hip hop","wonky",NA,NA,NA,NA,NA,NA,NA,NA,"5PA6iCCOkq14PpMWWlhJ5T"
"515","OHHYUK",25326,50,1,"k-indie","korean pop",NA,NA,NA,NA,NA,NA,NA,NA,"68TCVp5t1Dxi2TvNuYoYK0"
"516","Oikawa Neko",21,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6hnDAp7sMJs7VsuDxclyou"
"517","Okasian",38521,37,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5XdnR0kqQUWzeTDdsJNulO"
"518","Okazaki Taiiku",72331,48,1,"japanese electropop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5yKQkcO2MWUp3Z5jUs70pW"
"519","OLEK",3078,59,1,"polish hip hop","polish trap",NA,NA,NA,NA,NA,NA,NA,NA,"4nRJJWVfbPAULHZl7VYVE8"
"520","Omegah Red",3599,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0uOSxOGedkz9jzlhbTJcDB"
"521","Osshun Gum",6719,34,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4F4rHRjTw15zhEFKvnLs7q"
"522","Pacewon",4954,47,1,"new jersey rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4xlnKEcLzFYoxRmAuxI2Yt"
"523","Palms Trax",46313,42,1,"float house","lo-fi house",NA,NA,NA,NA,NA,NA,NA,NA,"52XSRQqTAfZ8ZrIqkQvQyA"
"524","PASSEPIED",48836,43,1,"idol rock","japanese alternative rock","japanese indie pop",NA,NA,NA,NA,NA,NA,NA,"115IWAVy4OTxhE0xdDef1c"
"525","Passionate Mc",2002,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39Cz5apCJ3Dp63FFZSxsCp"
"526","PENTAGON",1128171,65,1,"k-pop","k-pop boy group",NA,NA,NA,NA,NA,NA,NA,NA,"1wKpMkucynaTfG8lyPprYV"
"527","Perfume",550141,58,1,"bitpop","j-idol","j-pop","j-pop girl group","japanese electropop","shibuya-kei",NA,NA,NA,NA,"2XMxWKPKCxoLkSdpCViCnr"
"528","Philtre",440,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3FIZk2kINBRZGWMxOfSevK"
"529","Playdough",2806,15,1,"christian hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2hjEGPXpN1BGpNjODQ4ImL"
"530","Priscilla",1280,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3guo5KSFSYSvcyH7kEiNBy"
"531","Q-Tip",437107,66,1,"alternative hip hop","east coast hip hop","hardcore hip hop","hip hop","neo soul","queens hip hop",NA,NA,NA,NA,"3ZotbHeyVQKxQCPDJuQ4SU"
"532","R.A. The Rugged Man",98318,54,1,"alternative hip hop","conscious hip hop","east coast hip hop","hardcore hip hop","hip hop","underground rap",NA,NA,NA,NA,"3mUHAiDazZq75gh6If5zoD"
"533","Raekwon",409211,65,1,"alternative hip hop","east coast hip hop","gangster rap","hardcore hip hop","hip hop","rap","southern hip hop",NA,NA,NA,"2yQf6b8hxahZaT5dHlWaB1"
"534","Raito",4606,41,1,"japanese vgm","sound team",NA,NA,NA,NA,NA,NA,NA,NA,"7kxmGiNppHPNj3rfnolmkN"
"535","Rakim",545405,60,1,"east coast hip hop","gangster rap","hardcore hip hop","hip hop","rap",NA,NA,NA,NA,NA,"3PyWEKLWI0vHPmoNrIX0QE"
"536","Rakiyah",2497,34,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3EaMWS6JZsJwBICEFUsWPR"
"537","Rapsody",178246,60,1,"alternative hip hop","hip hop","north carolina hip hop","southern hip hop","trap queen","underground hip hop",NA,NA,NA,NA,"6NL31G53xThQXkFs7lDpL5"
"538","Rarin",11656,66,1,"sad rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3VhKwjUzCzgIJAzpjMBXmQ"
"539","Red Velvet - IRENE & SEULGI",192840,63,1,"k-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6bwp9ObI8FWvMPCIWVBmhl"
"540","Reddy",26121,46,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"69H1Ooj2eBJXLTk3IEBV0v"
"541","RHYME",492,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5soNcAUPxpWwipU594dlqZ"
"542","Rich Travali",120,53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0vjnkhhMwacKwkrJFE0TVH"
"543","Richie Kohan",1132,51,1,"epicore",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3QYRu7CWJylnxkvbTS3ovC"
"544","RJD2",311702,57,1,"alternative hip hop","big beat","electronica","jazztronica","ninja","nu jazz","turntablism",NA,NA,NA,"1O3ZOjqFLEnbpZexcRjocn"
"545","Rob Thomas",626835,65,1,"neo mellow","pop rock",NA,NA,NA,NA,NA,NA,NA,NA,"3aBkeBhwadnWMWoVJ2CxJC"
"546","Rockwell",15551,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3xs0LEzcPXtgNfMNcHzLIP"
"547","Rolling Quartz",15473,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5mVYT7sPm3xsNMrA8YWONe"
"548","Ruff Loaderz",504,58,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5JOIrGvup0vD5VjodB62Ui"
"549","Ryan Tedder",22715,62,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4we5S2VLjgY9KzIzApL1KI"
"550","SAAY",66681,48,1,"korean r&b",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2pvCf5g7XBReiPIvcq7W18"
"551","Sama-D",13,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4u9CDfsHbUCQ8ExDcpYDOB"
"552","San E",68873,42,1,"k-pop","k-rap",NA,NA,NA,NA,NA,NA,NA,NA,"61MMiylth1injW39oZBuYB"
"553","Saudi",17073,55,1,"south african hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"37Qsf5KCKljH7mL134xp4k"
"554","SCANDAL",218980,54,1,"anime","idol rock","j-pop","j-poprock",NA,NA,NA,NA,NA,NA,"7hTZwqQILVH4bAbN67CeEz"
"555","Selena Gomez & The Scene",6127336,71,1,"dance pop","electropop","pop","pop dance","pop rap","post-teen pop","viral pop",NA,NA,NA,"6dJeKm76NjfXBNTpHmOhfO"
"556","Seo Taiji and Boys",11814,32,1,"korean pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"52Gsa9Zypqztm2DeNkQfCm"
"557","SEUNGRI",414237,62,1,"k-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"20j1uz7iDOtIvIzCr5S8nx"
"558","Shaboozey",11884,56,1,"pop rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3y2cIKLjiOlp1Np37WiUdH"
"559","Shina-E",5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0zWF6kgIyBbdEnrxWLgh2V"
"560","SHINee",2060120,66,1,"k-pop","k-pop boy group","korean pop",NA,NA,NA,NA,NA,NA,NA,"2hRQKC0gqlZGPrmUKbcchR"
"561","Shing02",43871,50,1,"ambeat",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0FB6beTn4vescDdnHeCUm9"
"562","SHISHAMO",338234,54,1,"j-pop","j-rock","japanese alternative rock",NA,NA,NA,NA,NA,NA,NA,"6MGHit7sV38BhpChZYByFv"
"563","Shofu",10370,49,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6Mt5Jv5qiHPyCmnaLbr6Rz"
"564","SIKK-O",344,35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"62x90xtztIeFjU7Z9eVKDR"
"565","Simon Phillips",292,31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1OGCS507PQzgLappLg26AK"
"566","SIRUP",152435,57,1,"j-pop","japanese r&b","japanese soul",NA,NA,NA,NA,NA,NA,NA,"1HzcHe0WFm4koBalCEOkVh"
"567","Sister Nancy",83127,53,1,"dub","old school dancehall","reggae","roots reggae",NA,NA,NA,NA,NA,NA,"21pMSs2JHWwwy2kp1QIIVB"
"568","Skepta",869087,80,1,"birmingham grime","grime","instrumental grime","rap",NA,NA,NA,NA,NA,NA,"2p1fiYHYiXz9qi0JJyxBzN"
"569","Skylar Grey",433953,74,1,"piano rock","viral pop",NA,NA,NA,NA,NA,NA,NA,NA,"4utLUGcTvOJFr6aqIJtYWV"
"570","Skyzoo",52266,42,1,"alternative hip hop","boom bap","hardcore hip hop","hip hop","soul flow",NA,NA,NA,NA,NA,"0qHfqHyHZnxvv1lfkJraQc"
"571","slowthai",294422,71,1,"hip hop","rap","uk alternative hip hop","uk hip hop",NA,NA,NA,NA,NA,NA,"3r1XkJ7vCs8kHBSzGvPLdP"
"572","Smokey & Miho",710,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4ugKaIEVH5GFg8H1mGAB0a"
"573","Snacky Chan",1818,27,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4UTKdKB32XqCsQGLjZEfmw"
"574","SOB X RBE",443548,61,1,"cali rap","trap","vapor trap",NA,NA,NA,NA,NA,NA,NA,"2TImI3DW7o5MdRXJs4D37h"
"575","sogumm",11202,46,1,"k-indie",NA,NA,NA,NA,NA,NA,NA,NA,NA,"50x9jHrP6wy9fo3jK5pNqS"
"576","Soil & ""Pimp"" Sessions",49748,43,1,"japanese jazz","japanese jazz fusion","japanese jazztronica",NA,NA,NA,NA,NA,NA,NA,"5COMNbVWoe1Kb5UTFAaUwF"
"577","SOLE",33295,53,1,"k-indie","korean pop","korean r&b",NA,NA,NA,NA,NA,NA,NA,"6naXFodImN2DwRmKCQHAUt"
"578","SOYEON of (G)I-DLE",260131,62,1,"k-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6Xg22wJOAcnvPUfk5WvODH"
"579","Space Cowboy",9111,47,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7IEs29neldWttflhIzGhCX"
"580","Stephen Marley",474969,64,1,"modern reggae","reggae","roots reggae",NA,NA,NA,NA,NA,NA,NA,"0CIwCGmQMqHqiblnZlFia1"
"581","Steve Lacy",511493,74,1,"afrofuturism","alternative r&b","rap",NA,NA,NA,NA,NA,NA,NA,"57vWImR43h4CaDao012Ofp"
"582","Stevie Stone",136893,54,1,"deep underground hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2IvPBSC4CgNLYC1GHEAxcN"
"583","Styles P",435925,65,1,"battle rap","east coast hip hop","gangster rap","hardcore hip hop","hip hop","pop rap","rap","southern hip hop","trap",NA,"2x8KDZdSONA3872CnhaAlX"
"584","Suga Bang",390,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1Oy0p6HJJzUDHWt7GdONnm"
"585","SUPERBEE",34635,49,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0Q5XzDpn7DCI5jlubok4xb"
"586","SuperM",1301317,67,1,"k-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5BHFSMEjfLVx1JwRWjAOsE"
"587","Supreme Boi",6265,52,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6sBiS0iWcCyMMgiYrEOxbt"
"588","Survivor",670691,71,1,"album rock","hard rock","rock","soft rock",NA,NA,NA,NA,NA,NA,"26bcq2nyj5GB7uRr558iQg"
"589","Swavay",10795,56,1,"atl hip hop","indie hip hop",NA,NA,NA,NA,NA,NA,NA,NA,"29gIYsdyccGoUc6qgkZeTK"
"590","Sway D",2245,40,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3HfWEOcXit3EkuRCt5M3Yd"
"591","Swing Slow",2622,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"143PqSeGuE4117P3YDV1lQ"
"592","Swizz Beatz",275284,66,1,"battle rap","hip pop","pop rap","rap","southern hip hop","trap",NA,NA,NA,NA,"2cADQgiLMjNhbsfeN52Bf3"
"593","T-SQUARE",31407,43,1,"anime score","japanese jazz","japanese jazz fusion",NA,NA,NA,NA,NA,NA,NA,"7BwOjwl5mKpGVIvzvqEcie"
"594","T.I.",3594822,79,1,"atl hip hop","dance pop","dirty south rap","gangster rap","hip hop","pop rap","rap","southern hip hop","trap",NA,"4OBJLual30L7gRl5UkeRcT"
"595","Tablo",176152,52,1,"k-pop","k-rap","korean r&b",NA,NA,NA,NA,NA,NA,NA,"3NdOtTPPaXrCyC7Lpmzyhv"
"596","TAEYONG",493782,53,1,"k-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6SKusTjOAPsTZ6kareKQdm"
"597","TANUKI",10215,41,1,"future funk","j-core",NA,NA,NA,NA,NA,NA,NA,NA,"5n3X0T0RlvRxUR6l9dBwB8"
"598","Tarifa Chill Out",3681,21,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1sgc8KHmYZjlIfQbjOPbMH"
"599","Tavito Nanao",35049,40,1,"j-rock","japanese r&b","japanese singer-songwriter","japanese soul",NA,NA,NA,NA,NA,NA,"6OK5I4qMrrS3taSgczMS1a"
"600","Tempalay",79210,48,1,"j-rock","japanese alternative rock",NA,NA,NA,NA,NA,NA,NA,NA,"5IlQkA8Lq4X0dOWHBumeJP"
"601","Tetsuya Komuro",17605,32,1,"j-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0YXSqOpIseLknz8JjcX0UH"
"602","The Boys Choir Of Harlem",1155,42,1,"children's choir",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7Cp14KBRtDwGucKNPUyT11"
"603","The Cataracs",97597,65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7C64wNX3howEFZjAYRKsfP"
"604","The Furious Five",14057,35,1,"bronx hip hop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"77iR4WkkEWMrhAw8lFFL2v"
"605","The Jackson 5",1078586,75,1,"adult standards","motown",NA,NA,NA,NA,NA,NA,NA,NA,"2iE18Oxc8YSumAU232n4rW"
"606","The Lady Of Rage",21469,42,1,"g funk","gangster rap",NA,NA,NA,NA,NA,NA,NA,NA,"5CxwOBCoGSvWxfDgNoa1Nv"
"607","The Nolans",18659,43,1,"classic uk pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2H32fphWQj9hhVuCOKkchM"
"608","THE ORAL CIGARETTES",373037,64,1,"j-pop","j-poprock","j-rock","japanese indie rock",NA,NA,NA,NA,NA,NA,"4rqJz9fE9prZvQd8WsQv6q"
"609","The Pharcyde",446019,63,1,"alternative hip hop","hardcore hip hop","hip hop","jazz rap","rap","west coast rap",NA,NA,NA,NA,"7yk35uHNQclPXFGFoTU44w"
"610","The Product G&B",1683,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"782IpIScTpnDhYb9hyxOu1"
"611","The Pussycat Dolls",4009306,74,1,"dance pop","girl group","pop","pop dance","pop rap","post-teen pop","urban contemporary",NA,NA,NA,"6wPhSqRtPu1UhRCDX5yaDJ"
"612","The Sugarhill Gang",222541,57,1,"east coast hip hop","funk","hip hop","hip house","new jersey rap","old school hip hop","rap",NA,NA,NA,"7zliF6Q946WznVk3ZMYhZX"
"613","The Underachievers",321693,56,1,"psychedelic hip hop","rap","underground hip hop",NA,NA,NA,NA,NA,NA,NA,"51Pn4gGnZuyOMDfIT1Zy3N"
"614","The Upsetters",36864,55,1,"dub","reggae","rock steady","roots reggae","ska",NA,NA,NA,NA,NA,"12CNljuN6DW9e5x61FS03b"
"615","Thea Van Seijen",285,22,1,"wu fam",NA,NA,NA,NA,NA,NA,NA,NA,NA,"48ZI8lhMUQFmOMsegaT1x9"
"616","THREE1989",48373,42,1,"j-dance","japanese r&b","japanese soul",NA,NA,NA,NA,NA,NA,NA,"43pUK083tLA3lk3JQr5ATn"
"617","Thundercat",670236,72,1,"afrofuturism",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4frXpPxQQZwbCu3eTGnZEw"
"618","Tokimeki Records",6113,45,1,"city pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"73vrL9RiKlSaQFo2izavC1"
"619","TOKU",2258,25,1,"japanese vocal jazz",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5PKGGjmxe8c0uWQSJlhL2q"
"620","Tomoyo Harada",43256,42,1,"anime score","japanese jazz","shibuya-kei",NA,NA,NA,NA,NA,NA,NA,"6tl1VDtemwax4iIKxqekK1"
"621","Tones And I",2552747,82,1,"australian pop","pop",NA,NA,NA,NA,NA,NA,NA,NA,"2NjfBq1NflQcKSeiDooVjY"
"622","Travis Scott",14783917,94,1,"rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0Y5tJX1MQlPlqiwlOH1tJY"
"623","Trevor Rich",276,53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6QhPWkWn4HiqXP9b3OMLKI"
"624","Trouble Maker",176641,47,1,"k-pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0ztjVBmFk6OuHq6XBBwMI9"
"625","TSUBOI",2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5zfK3Q7rKgCvQ6r21YCbUG"
"626","Twista",670589,70,1,"chicago rap","dance pop","dirty south rap","gangster rap","hip hop","pop rap","rap","trap","urban contemporary",NA,"6vbY3hOaCAhC7VjucswgdS"
"627","UA",95877,41,1,"j-rock","japanese singer-songwriter","shibuya-kei",NA,NA,NA,NA,NA,NA,NA,"43XHGbWVe5qKVCuI0HMep0"
"628","Uesaka Sumire",449,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"63PT4czD5rzc6AEMCEryl5"
"629","Ugly Duck",5329,53,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0Qr4St9aCOLu41Nt5QZIz1"
"630","Upstates",11937,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3vFCgxYcaQ5iBPavzd6bqH"
"631","Utae",507,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30aaJCBZ3WASNcbq27Z3MG"
"632","Vandesande",71,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1XQTSZlJDmxoGzS1DeIzUm"
"633","Victoria Monét",283666,67,1,"alternative r&b","chill r&b","dance pop","indie r&b","pop","pop r&b","pop rap","post-teen pop","r&b","urban contemporary","63XBtGSEZINSyXylZxEUbv"
"634","WagakkiBand",197135,53,1,"idol rock","kawaii metal","oriental metal","shamisen",NA,NA,NA,NA,NA,NA,"3PzqP5IkpLhlSdZLh7jwPn"
"635","WAKUSEI ABNORMAL",3623,23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1MeQhADFeadgcic2GpcND1"
"636","Wale",2929214,77,1,"dance pop","gangster rap","hip hop","pop","pop rap","r&b","rap","southern hip hop","trap","urban contemporary","67nwj3Y5sZQLl72VNUHEYE"
"637","WEDNESDAY CAMPANELLA",131228,45,1,"j-dance","japanese electropop",NA,NA,NA,NA,NA,NA,NA,NA,"0bp9CvkjQYhUJvWRHjFRWI"
"638","White Gold",1821,67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"79KQgTCu4wV38ECYKn62DZ"
"639","WJSN",405826,55,1,"k-pop","k-pop girl group",NA,NA,NA,NA,NA,NA,NA,NA,"6hhqsQZhtp9hfaZhSd0VSD"
"640","Wonder Girls",382936,54,1,"k-pop","k-pop girl group",NA,NA,NA,NA,NA,NA,NA,NA,"3Cv2vi3WTl8VZOTdrBkKdM"
"641","Woo",59465,55,1,"k-indie","k-rap","korean pop",NA,NA,NA,NA,NA,NA,NA,"5a8EJtOEbUJDF4RX3mKK02"
"642","Wyclef Jean",233242,72,1,"rap kreyol",NA,NA,NA,NA,NA,NA,NA,NA,NA,"7aBzpmFXB4WWpPl2F7RjBe"
"643","XXXTENTACION",24664085,93,1,"emo rap","miami hip hop",NA,NA,NA,NA,NA,NA,NA,NA,"15UsOTVnJzReFVN1VCnxy4"
"644","Yaffle",3357,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2BbGifSrMGEgvUXLypUWzV"
"645","YANGHONGWON",29165,46,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1SsVqqC31h54Hg08g7uQhM"
"646","Yo Gotti",3152457,76,1,"dirty south rap","gangster rap","hip hop","memphis hip hop","pop rap","rap","southern hip hop","tennessee hip hop","trap",NA,"6Ha4aES39QiVjR0L2lwuwq"
"647","Yoko Oginome",47128,44,1,"classic city pop",NA,NA,NA,NA,NA,NA,NA,NA,NA,"6yqXW1ZKNeDm04DguLHoJk"
"648","YonYon",16692,48,1,"japanese chill rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"31cQ1UZ89lT9gFf6bvADZl"
"649","Young Thug",5853716,91,1,"atl hip hop","atl trap","gangster rap","hip hop","melodic rap","pop rap","rap","trap",NA,NA,"50co4Is1HCEo8bhOyUWKpn"
"650","Young Zee",4543,42,1,"new jersey rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4OqgHlGnIFHukth5CY1Ejj"
"651","Yubin",122872,43,1,"k-pop","korean city pop",NA,NA,NA,NA,NA,NA,NA,NA,"3JUj7c2h5xkdOf0GJ07VWE"
"652","Yufu Terashima",2006,17,1,"alt-idol",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1EprrjlHDT5PD1w2NrHDPJ"
"653","Yugen Blakrok",11046,48,1,"south african hip hop","spiritual hip hop",NA,NA,NA,NA,NA,NA,NA,NA,"3kv1Edgn5HlEWCuEKr1Y9x"
"654","Yuko Ando",39118,57,1,"anime","j-rock","japanese singer-songwriter",NA,NA,NA,NA,NA,NA,NA,"12dhEcVUnJVnIQLt91VdA3"
"655","Yuksek",84753,53,1,"alternative dance","disco house","electro house","electrofox","electronica","filter house","french indie pop","french indietronica","new french touch","new rave","2ePIzx9NjxplS724QMZtsf"
"656","YunB",10081,36,1,"k-rap",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2Z7teNgQJnz6qUp8FmhEtG"
"657","Yuzo Koshiro",11275,46,1,"japanese vgm",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2e5j2AHVM9srnFD0Lev7TO"
"658","Zack De La Rocha",60141,55,1,"industrial hip hop","political hip hop",NA,NA,NA,NA,NA,NA,NA,NA,"1jKpNUjiz4KXgaAZD5FI9S"
"659","ZOMBIE-CHANG",13512,31,1,"j-indie","japanese electropop",NA,NA,NA,NA,NA,NA,NA,NA,"3Wsg07elLUSq6AdkUw1W9U"
