Artist,Followers,Popularity,num_songs,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,id
Mitch Murder,67451,51,1,filter house,synthwave,NA,NA,NA,NA,NA,NA,NA,NA,7eOzCiTklgHxfpf6Mb3D2e
Mitsunori Ikeda,471,35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6EP9l6n1MqBWLMDLsBGZSx
Miu Sakamoto,4161,27,1,japanese alternative pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,53MtqYIMvV1Z2L6FCh9f3h
MIYACHI,34731,51,1,asian american hip hop,j-rap,japanese trap,NA,NA,NA,NA,NA,NA,NA,04mGcrL09AEKdlGVrjpf1P
MIYAVI,202539,54,1,j-metal,visual kei,NA,NA,NA,NA,NA,NA,NA,NA,7sBtBCNVRujQhaHDODkfTN
Mobb Deep,1236391,70,1,east coast hip hop,gangster rap,hardcore hip hop,hip hop,queens hip hop,rap,NA,NA,NA,NA,6O2zJ0tId7g07yzHtX0yap
Monkey Majik,135196,57,1,j-pop,j-poprock,j-rock,NA,NA,NA,NA,NA,NA,NA,6U2dgcU46Iy9pF3RQBj5hG
Moon Myung Jin,2841,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22UJMTV1uMOvqP35ujo28k
moumoon,32051,42,1,j-poprock,NA,NA,NA,NA,NA,NA,NA,NA,NA,2lXdBKdqczUqxZlQxqTaFF
Mr Hudson,21764,60,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1zV9UjTUevjp5VUddqIUUn
Musumeci,8164,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5AezOTggHnFTiQ5AiowFBf
My Mine,5220,38,1,italian disco,NA,NA,NA,NA,NA,NA,NA,NA,NA,6RJSLoaPbwMo58MnK83v8o
Namco Sounds,14177,52,1,japanese vgm,NA,NA,NA,NA,NA,NA,NA,NA,NA,2Ufp710KxNRvzFvOp96Qqd
Nao Matsuzaki,3641,31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4kJ6CqdA47nnH8aNePaA8Q
Naomi Akimoto,3073,29,1,classic city pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,4tVWj4YQ5kteJu56XOphEl
Nate Dogg,981920,79,1,g funk,gangster rap,hip hop,pop rap,rap,west coast rap,NA,NA,NA,NA,1Oa0bMld0A3u5OTYfMzp5h
Natsuko Nisshoku,32715,40,1,japanese singer-songwriter,NA,NA,NA,NA,NA,NA,NA,NA,NA,4GnFg9D7Ds99UI0r5t9PZK
Natvnomvzik,121,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2zOzJOxLjXfmycB4nh2VKk
NCT 127,3526081,75,1,k-pop,k-pop boy group,NA,NA,NA,NA,NA,NA,NA,NA,7f4ignuCJhLXfZ9giKT7rH
Nirvana,11995497,84,1,alternative rock,grunge,permanent wave,rock,NA,NA,NA,NA,NA,NA,6olE6TJLqED3rqDCT0FyPh
No Doubt,1838483,70,1,alternative rock,dance pop,permanent wave,pop rock,NA,NA,NA,NA,NA,NA,0cQbJU1aAzvbEmTuljWLlF
Noriko Sakai,13068,38,1,classic city pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,5O6fCwFxAOAEOtW0FCXNEd
Nujabes,538227,65,1,chillhop,downtempo,japanese chillhop,japanese old school hip hop,jazz rap,NA,NA,NA,NA,NA,3Rq3YOF9YG9YfCWD4D56RZ
Odee,1123,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6cXolDFPOgf0wuRe5kMPxo
offonoff,214423,57,1,chill r&b,korean r&b,NA,NA,NA,NA,NA,NA,NA,NA,0dTj3SqwE8kPnCzyzvYzhT
Oh No,41458,49,1,alternative hip hop,wonky,NA,NA,NA,NA,NA,NA,NA,NA,5PA6iCCOkq14PpMWWlhJ5T
OHHYUK,25505,50,1,k-indie,korean pop,NA,NA,NA,NA,NA,NA,NA,NA,68TCVp5t1Dxi2TvNuYoYK0
Oikawa Neko,21,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6hnDAp7sMJs7VsuDxclyou
Okasian,38569,37,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,5XdnR0kqQUWzeTDdsJNulO
Okazaki Taiiku,72591,48,1,japanese electropop,NA,NA,NA,NA,NA,NA,NA,NA,NA,5yKQkcO2MWUp3Z5jUs70pW
OLEK,3126,60,1,polish hip hop,polish trap,NA,NA,NA,NA,NA,NA,NA,NA,4nRJJWVfbPAULHZl7VYVE8
Omegah Red,3637,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0uOSxOGedkz9jzlhbTJcDB
Osshun Gum,6767,34,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,4F4rHRjTw15zhEFKvnLs7q
Pacewon,4979,47,1,new jersey rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,4xlnKEcLzFYoxRmAuxI2Yt
Palms Trax,46469,42,1,float house,lo-fi house,NA,NA,NA,NA,NA,NA,NA,NA,52XSRQqTAfZ8ZrIqkQvQyA
PASSEPIED,49017,43,1,idol rock,j-poprock,japanese alternative rock,japanese indie pop,NA,NA,NA,NA,NA,NA,115IWAVy4OTxhE0xdDef1c
Passionate Mc,2007,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39Cz5apCJ3Dp63FFZSxsCp
PENTAGON,1140075,66,1,k-pop,k-pop boy group,NA,NA,NA,NA,NA,NA,NA,NA,1wKpMkucynaTfG8lyPprYV
Perfume,552043,58,1,bitpop,j-idol,j-pop,j-pop girl group,japanese electropop,shibuya-kei,NA,NA,NA,NA,2XMxWKPKCxoLkSdpCViCnr
Philtre,442,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3FIZk2kINBRZGWMxOfSevK
Playdough,2807,15,1,christian hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,2hjEGPXpN1BGpNjODQ4ImL
Priscilla,1289,40,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3guo5KSFSYSvcyH7kEiNBy
Q-Tip,438558,67,1,alternative hip hop,east coast hip hop,hardcore hip hop,hip hop,neo soul,queens hip hop,NA,NA,NA,NA,3ZotbHeyVQKxQCPDJuQ4SU
R.A. The Rugged Man,98764,54,1,alternative hip hop,conscious hip hop,east coast hip hop,hardcore hip hop,hip hop,underground rap,NA,NA,NA,NA,3mUHAiDazZq75gh6If5zoD
Raekwon,410543,65,1,alternative hip hop,east coast hip hop,gangster rap,hardcore hip hop,hip hop,rap,southern hip hop,NA,NA,NA,2yQf6b8hxahZaT5dHlWaB1
Raito,4649,41,1,japanese vgm,sound team,NA,NA,NA,NA,NA,NA,NA,NA,7kxmGiNppHPNj3rfnolmkN
Rakim,548126,60,1,east coast hip hop,gangster rap,hardcore hip hop,hip hop,rap,NA,NA,NA,NA,NA,3PyWEKLWI0vHPmoNrIX0QE
Rakiyah,2630,34,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3EaMWS6JZsJwBICEFUsWPR
Rapsody,178971,60,1,alternative hip hop,hip hop,north carolina hip hop,southern hip hop,trap queen,underground hip hop,NA,NA,NA,NA,6NL31G53xThQXkFs7lDpL5
Rarin,12842,66,1,sad rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,3VhKwjUzCzgIJAzpjMBXmQ
Red Velvet - IRENE & SEULGI,198755,63,1,k-pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,6bwp9ObI8FWvMPCIWVBmhl
Reddy,26298,46,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,69H1Ooj2eBJXLTk3IEBV0v
RHYME,498,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5soNcAUPxpWwipU594dlqZ
Rich Travali,120,54,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0vjnkhhMwacKwkrJFE0TVH
Richie Kohan,1144,51,1,epicore,NA,NA,NA,NA,NA,NA,NA,NA,NA,3QYRu7CWJylnxkvbTS3ovC
RJD2,312338,57,1,alternative hip hop,big beat,electronica,hip hop,jazztronica,ninja,nu jazz,turntablism,NA,NA,1O3ZOjqFLEnbpZexcRjocn
Rob Thomas,629171,65,1,neo mellow,pop rock,NA,NA,NA,NA,NA,NA,NA,NA,3aBkeBhwadnWMWoVJ2CxJC
Rockwell,15696,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3xs0LEzcPXtgNfMNcHzLIP
Rolling Quartz,16657,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5mVYT7sPm3xsNMrA8YWONe
Ruff Loaderz,507,58,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5JOIrGvup0vD5VjodB62Ui
Ryan Tedder,22780,62,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4we5S2VLjgY9KzIzApL1KI
SAAY,67473,48,1,korean r&b,NA,NA,NA,NA,NA,NA,NA,NA,NA,2pvCf5g7XBReiPIvcq7W18
Sama-D,13,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4u9CDfsHbUCQ8ExDcpYDOB
San E,68986,42,1,k-pop,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,61MMiylth1injW39oZBuYB
Saudi,17207,55,1,south african hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,37Qsf5KCKljH7mL134xp4k
SCANDAL,219914,54,1,anime,idol rock,j-pop,j-poprock,NA,NA,NA,NA,NA,NA,7hTZwqQILVH4bAbN67CeEz
Selena Gomez & The Scene,6147425,71,1,dance pop,electropop,pop,pop dance,pop rap,post-teen pop,viral pop,NA,NA,NA,6dJeKm76NjfXBNTpHmOhfO
Seo Taiji and Boys,11906,32,1,korean pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,52Gsa9Zypqztm2DeNkQfCm
SEUNGRI,415281,62,1,k-pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,20j1uz7iDOtIvIzCr5S8nx
Shaboozey,11939,56,1,pop rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,3y2cIKLjiOlp1Np37WiUdH
Shina-E,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0zWF6kgIyBbdEnrxWLgh2V
SHINee,2070366,66,1,k-pop,k-pop boy group,NA,NA,NA,NA,NA,NA,NA,NA,2hRQKC0gqlZGPrmUKbcchR
Shing02,44143,50,1,ambeat,NA,NA,NA,NA,NA,NA,NA,NA,NA,0FB6beTn4vescDdnHeCUm9
SHISHAMO,339578,54,1,j-pop,j-poprock,j-rock,japanese alternative rock,NA,NA,NA,NA,NA,NA,6MGHit7sV38BhpChZYByFv
Shofu,10441,50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6Mt5Jv5qiHPyCmnaLbr6Rz
SIKK-O,349,36,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62x90xtztIeFjU7Z9eVKDR
Simon Phillips,293,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1OGCS507PQzgLappLg26AK
SIRUP,153534,57,1,j-pop,japanese r&b,japanese soul,NA,NA,NA,NA,NA,NA,NA,1HzcHe0WFm4koBalCEOkVh
Sister Nancy,83414,53,1,dub,old school dancehall,reggae,roots reggae,NA,NA,NA,NA,NA,NA,21pMSs2JHWwwy2kp1QIIVB
Skepta,872034,80,1,birmingham grime,grime,instrumental grime,rap,NA,NA,NA,NA,NA,NA,2p1fiYHYiXz9qi0JJyxBzN
Skylar Grey,435395,74,1,piano rock,viral pop,NA,NA,NA,NA,NA,NA,NA,NA,4utLUGcTvOJFr6aqIJtYWV
Skyzoo,52490,43,1,alternative hip hop,boom bap,hardcore hip hop,hip hop,soul flow,NA,NA,NA,NA,NA,0qHfqHyHZnxvv1lfkJraQc
slowthai,296996,71,1,hip hop,rap,uk alternative hip hop,uk hip hop,NA,NA,NA,NA,NA,NA,3r1XkJ7vCs8kHBSzGvPLdP
Smokey & Miho,715,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4ugKaIEVH5GFg8H1mGAB0a
Snacky Chan,1822,27,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,4UTKdKB32XqCsQGLjZEfmw
SOB X RBE,445137,61,1,cali rap,trap,vapor trap,NA,NA,NA,NA,NA,NA,NA,2TImI3DW7o5MdRXJs4D37h
sogumm,11674,47,1,k-indie,NA,NA,NA,NA,NA,NA,NA,NA,NA,50x9jHrP6wy9fo3jK5pNqS
"Soil & ""Pimp"" Sessions",49968,43,1,japanese jazz,japanese jazz fusion,japanese jazztronica,NA,NA,NA,NA,NA,NA,NA,5COMNbVWoe1Kb5UTFAaUwF
SOLE,34032,53,1,chill r&b,k-indie,korean pop,korean r&b,NA,NA,NA,NA,NA,NA,6naXFodImN2DwRmKCQHAUt
SOYEON of (G)I-DLE,260292,62,1,k-pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,6Xg22wJOAcnvPUfk5WvODH
Space Cowboy,9123,46,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7IEs29neldWttflhIzGhCX
Stephen Marley,476185,64,1,modern reggae,reggae,roots reggae,NA,NA,NA,NA,NA,NA,NA,0CIwCGmQMqHqiblnZlFia1
Steve Lacy,516195,74,1,afrofuturism,alternative r&b,rap,NA,NA,NA,NA,NA,NA,NA,57vWImR43h4CaDao012Ofp
Stevie Stone,137553,54,1,deep underground hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,2IvPBSC4CgNLYC1GHEAxcN
Styles P,437926,65,1,battle rap,east coast hip hop,gangster rap,hardcore hip hop,hip hop,pop rap,rap,southern hip hop,trap,NA,2x8KDZdSONA3872CnhaAlX
Suga Bang,389,16,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1Oy0p6HJJzUDHWt7GdONnm
SUPERBEE,34869,49,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,0Q5XzDpn7DCI5jlubok4xb
SuperM,1315280,68,1,k-pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,5BHFSMEjfLVx1JwRWjAOsE
Supreme Boi,6278,53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6sBiS0iWcCyMMgiYrEOxbt
Survivor,673653,71,1,album rock,hard rock,rock,soft rock,NA,NA,NA,NA,NA,NA,26bcq2nyj5GB7uRr558iQg
Swavay,10958,56,1,atl hip hop,indie hip hop,NA,NA,NA,NA,NA,NA,NA,NA,29gIYsdyccGoUc6qgkZeTK
Sway D,2268,40,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,3HfWEOcXit3EkuRCt5M3Yd
Swing Slow,2669,28,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143PqSeGuE4117P3YDV1lQ
Swizz Beatz,276015,66,1,battle rap,hip pop,pop rap,rap,southern hip hop,trap,NA,NA,NA,NA,2cADQgiLMjNhbsfeN52Bf3
T-SQUARE,31605,44,1,anime score,japanese jazz,japanese jazz fusion,NA,NA,NA,NA,NA,NA,NA,7BwOjwl5mKpGVIvzvqEcie
T.I.,3602778,79,1,atl hip hop,dance pop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap,NA,4OBJLual30L7gRl5UkeRcT
Tablo,176980,52,1,k-pop,k-rap,korean r&b,NA,NA,NA,NA,NA,NA,NA,3NdOtTPPaXrCyC7Lpmzyhv
TAEYONG,503485,53,1,k-pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,6SKusTjOAPsTZ6kareKQdm
TANUKI,10292,41,1,future funk,j-core,NA,NA,NA,NA,NA,NA,NA,NA,5n3X0T0RlvRxUR6l9dBwB8
Tarifa Chill Out,3681,22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1sgc8KHmYZjlIfQbjOPbMH
Tavito Nanao,35235,40,1,j-rock,japanese r&b,japanese singer-songwriter,japanese soul,NA,NA,NA,NA,NA,NA,6OK5I4qMrrS3taSgczMS1a
Tempalay,79968,49,1,j-rock,japanese alternative rock,NA,NA,NA,NA,NA,NA,NA,NA,5IlQkA8Lq4X0dOWHBumeJP
Tetsuya Komuro,17648,33,1,j-pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,0YXSqOpIseLknz8JjcX0UH
The Boys Choir Of Harlem,1162,42,1,children's choir,NA,NA,NA,NA,NA,NA,NA,NA,NA,7Cp14KBRtDwGucKNPUyT11
The Cataracs,97742,65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7C64wNX3howEFZjAYRKsfP
The Furious Five,14147,35,1,bronx hip hop,NA,NA,NA,NA,NA,NA,NA,NA,NA,77iR4WkkEWMrhAw8lFFL2v
The Jackson 5,1081767,75,1,adult standards,motown,NA,NA,NA,NA,NA,NA,NA,NA,2iE18Oxc8YSumAU232n4rW
The Lady Of Rage,21533,42,1,g funk,gangster rap,NA,NA,NA,NA,NA,NA,NA,NA,5CxwOBCoGSvWxfDgNoa1Nv
The Nolans,18739,44,1,classic uk pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,2H32fphWQj9hhVuCOKkchM
THE ORAL CIGARETTES,375164,64,1,j-pop,j-poprock,j-rock,japanese indie rock,NA,NA,NA,NA,NA,NA,4rqJz9fE9prZvQd8WsQv6q
The Pharcyde,448076,63,1,alternative hip hop,hardcore hip hop,hip hop,jazz rap,rap,west coast rap,NA,NA,NA,NA,7yk35uHNQclPXFGFoTU44w
The Product G&B,1689,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,782IpIScTpnDhYb9hyxOu1
The Pussycat Dolls,4025607,74,1,dance pop,girl group,pop,pop dance,pop rap,post-teen pop,urban contemporary,NA,NA,NA,6wPhSqRtPu1UhRCDX5yaDJ
The Sugarhill Gang,223547,57,1,east coast hip hop,funk,hip hop,hip house,new jersey rap,old school hip hop,rap,NA,NA,NA,7zliF6Q946WznVk3ZMYhZX
The Underachievers,322374,56,1,psychedelic hip hop,rap,underground hip hop,NA,NA,NA,NA,NA,NA,NA,51Pn4gGnZuyOMDfIT1Zy3N
The Upsetters,36991,55,1,dub,reggae,rock steady,roots reggae,ska,NA,NA,NA,NA,NA,12CNljuN6DW9e5x61FS03b
Thea Van Seijen,286,22,1,wu fam,NA,NA,NA,NA,NA,NA,NA,NA,NA,48ZI8lhMUQFmOMsegaT1x9
THREE1989,48532,42,1,japanese dance pop,japanese r&b,japanese soul,NA,NA,NA,NA,NA,NA,NA,43pUK083tLA3lk3JQr5ATn
Thundercat,675149,72,1,afrofuturism,hip hop,NA,NA,NA,NA,NA,NA,NA,NA,4frXpPxQQZwbCu3eTGnZEw
Tokimeki Records,6347,46,1,city pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,73vrL9RiKlSaQFo2izavC1
TOKU,2272,26,1,japanese vocal jazz,NA,NA,NA,NA,NA,NA,NA,NA,NA,5PKGGjmxe8c0uWQSJlhL2q
Tomoyo Harada,43513,42,1,anime score,japanese jazz,shibuya-kei,NA,NA,NA,NA,NA,NA,NA,6tl1VDtemwax4iIKxqekK1
Tones And I,2567638,82,1,australian pop,pop,NA,NA,NA,NA,NA,NA,NA,NA,2NjfBq1NflQcKSeiDooVjY
Trevor Rich,277,53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6QhPWkWn4HiqXP9b3OMLKI
Trouble Maker,177200,47,1,k-pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,0ztjVBmFk6OuHq6XBBwMI9
TSUBOI,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5zfK3Q7rKgCvQ6r21YCbUG
Twista,672996,70,1,chicago rap,dance pop,dirty south rap,gangster rap,hip hop,pop rap,rap,trap,urban contemporary,NA,6vbY3hOaCAhC7VjucswgdS
UA,96529,41,1,j-rock,japanese singer-songwriter,shibuya-kei,NA,NA,NA,NA,NA,NA,NA,43XHGbWVe5qKVCuI0HMep0
Uesaka Sumire,451,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63PT4czD5rzc6AEMCEryl5
Ugly Duck,5368,54,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,0Qr4St9aCOLu41Nt5QZIz1
Upstates,11941,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3vFCgxYcaQ5iBPavzd6bqH
Utae,514,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30aaJCBZ3WASNcbq27Z3MG
Vandesande,71,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1XQTSZlJDmxoGzS1DeIzUm
Victoria Monét,286532,68,1,alternative r&b,chill r&b,dance pop,indie r&b,pop,pop r&b,pop rap,post-teen pop,r&b,urban contemporary,63XBtGSEZINSyXylZxEUbv
WagakkiBand,198107,53,1,idol rock,kawaii metal,oriental metal,shamisen,NA,NA,NA,NA,NA,NA,3PzqP5IkpLhlSdZLh7jwPn
WAKUSEI ABNORMAL,3648,24,1,japanoise,NA,NA,NA,NA,NA,NA,NA,NA,NA,1MeQhADFeadgcic2GpcND1
Wale,2939587,77,1,dance pop,gangster rap,hip hop,pop,pop rap,r&b,rap,southern hip hop,trap,urban contemporary,67nwj3Y5sZQLl72VNUHEYE
WEDNESDAY CAMPANELLA,131657,45,1,japanese dance pop,japanese electropop,NA,NA,NA,NA,NA,NA,NA,NA,0bp9CvkjQYhUJvWRHjFRWI
White Gold,1898,67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79KQgTCu4wV38ECYKn62DZ
WJSN,407692,55,1,k-pop,k-pop girl group,NA,NA,NA,NA,NA,NA,NA,NA,6hhqsQZhtp9hfaZhSd0VSD
Wonder Girls,385842,54,1,k-pop,k-pop girl group,NA,NA,NA,NA,NA,NA,NA,NA,3Cv2vi3WTl8VZOTdrBkKdM
Woo,59862,55,1,k-indie,k-rap,korean pop,NA,NA,NA,NA,NA,NA,NA,5a8EJtOEbUJDF4RX3mKK02
Wyclef Jean,233679,72,1,rap kreyol,NA,NA,NA,NA,NA,NA,NA,NA,NA,7aBzpmFXB4WWpPl2F7RjBe
XXXTENTACION,24867576,93,1,emo rap,miami hip hop,NA,NA,NA,NA,NA,NA,NA,NA,15UsOTVnJzReFVN1VCnxy4
Yaffle,3401,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2BbGifSrMGEgvUXLypUWzV
YANGHONGWON,29372,46,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,1SsVqqC31h54Hg08g7uQhM
Yo Gotti,3160866,76,1,dirty south rap,gangster rap,hip hop,memphis hip hop,pop rap,rap,southern hip hop,tennessee hip hop,trap,NA,6Ha4aES39QiVjR0L2lwuwq
Yoko Oginome,47439,44,1,classic city pop,NA,NA,NA,NA,NA,NA,NA,NA,NA,6yqXW1ZKNeDm04DguLHoJk
YonYon,16851,48,1,japanese chill rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,31cQ1UZ89lT9gFf6bvADZl
Young Thug,5870861,91,1,atl hip hop,atl trap,gangster rap,hip hop,melodic rap,pop rap,rap,trap,NA,NA,50co4Is1HCEo8bhOyUWKpn
Young Zee,4575,42,1,new jersey rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,4OqgHlGnIFHukth5CY1Ejj
Yubin,124442,44,1,k-pop,korean city pop,NA,NA,NA,NA,NA,NA,NA,NA,3JUj7c2h5xkdOf0GJ07VWE
Yufu Terashima,2045,17,1,alt-idol,NA,NA,NA,NA,NA,NA,NA,NA,NA,1EprrjlHDT5PD1w2NrHDPJ
Yugen Blakrok,11140,48,1,south african hip hop,spiritual hip hop,NA,NA,NA,NA,NA,NA,NA,NA,3kv1Edgn5HlEWCuEKr1Y9x
Yuko Ando,39875,58,1,anime,j-rock,japanese singer-songwriter,NA,NA,NA,NA,NA,NA,NA,12dhEcVUnJVnIQLt91VdA3
Yuksek,85042,54,1,alternative dance,dance-punk,disco house,electro house,electrofox,electronica,filter house,french indie pop,french indietronica,new french touch,2ePIzx9NjxplS724QMZtsf
YunB,10184,36,1,k-rap,NA,NA,NA,NA,NA,NA,NA,NA,NA,2Z7teNgQJnz6qUp8FmhEtG
Yuzo Koshiro,11363,46,1,japanese vgm,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e5j2AHVM9srnFD0Lev7TO
Zack De La Rocha,60324,55,1,industrial hip hop,political hip hop,NA,NA,NA,NA,NA,NA,NA,NA,1jKpNUjiz4KXgaAZD5FI9S
ZOMBIE-CHANG,13603,32,1,j-indie,japanese electropop,NA,NA,NA,NA,NA,NA,NA,NA,3Wsg07elLUSq6AdkUw1W9U
